"","CustomerID","Amount","Frequency","Recency"
"1",12346,0,2,3
"2",12347,711.79,1,45
"3",12348,892.8,1,36
"4",12356,1147,1,3
"5",12359,547.5,1,9
"6",12370,1147,2,35
"7",12377,1001.52,1,32
"8",12383,1240.63,3,2
"9",12386,401.9,2,15
"10",12388,431.3,1,4
"11",12393,639.5,2,7
"12",12395,676.97,3,16
"13",12402,225.6,1,1
"14",12413,415.3,3,9
"15",12415,1147,2,11
"16",12417,259.39,2,15
"17",12422,238.5,1,2
"18",12423,237.93,1,31
"19",12427,246.55,2,29
"20",12429,1281.5,1,43
"21",12431,773.95,2,35
"22",12433,1147,2,44
"23",12434,0,1,38
"24",12437,392.7,1,9
"25",12441,173.55,1,44
"26",12451,1147,1,2
"27",12471,1147,4,8
"28",12472,1147,2,47
"29",12474,215.4,3,7
"30",12476,0,3,39
"31",12480,816.25,1,14
"32",12481,1147,3,14
"33",12483,507.56,2,17
"34",12484,1138.67,1,14
"35",12489,334.93,1,14
"36",12490,864.22,1,7
"37",12494,37.8,4,16
"38",12500,344.94,1,11
"39",12501,1147,1,14
"40",12503,0,1,15
"41",12510,681.05,1,3
"42",12515,383.7,1,31
"43",12523,102.95,1,9
"44",12524,337.39,1,11
"45",12527,132.52,1,3
"46",12530,387.4,1,14
"47",12539,1147,1,11
"48",12540,1147,3,1
"49",12551,168,1,35
"50",12553,700.31,1,7
"51",12557,1147,2,10
"52",12567,1147,2,45
"53",12577,195.89,1,37
"54",12578,1147,2,8
"55",12583,1147,2,14
"56",12585,1206.81,2,16
"57",12586,0,1,46
"58",12600,274.8,2,35
"59",12601,144.26,1,10
"60",12605,0,1,43
"61",12621,1372.1,3,35
"62",12626,1096,1,4
"63",12637,1147,1,1
"64",12643,871.2,1,10
"65",12647,1140.7,4,35
"66",12649,0,1,43
"67",12651,114,1,12
"68",12652,919.98,1,9
"69",12662,261.48,1,51
"70",12665,61.75,2,2
"71",12666,0,1,37
"72",12668,469.87,1,33
"73",12672,225.9,1,7
"74",12673,220.9,1,4
"75",12678,221.28,2,31
"76",12681,1147,4,2
"77",12682,1147,3,16
"78",12683,1147,4,1
"79",12686,89.14,1,49
"80",12691,180,1,35
"81",12705,858,1,35
"82",12708,481.06,2,7
"83",12709,1315.69,2,35
"84",12712,708.53,4,9
"85",12720,639.13,3,35
"86",12721,259.45,2,32
"87",12724,154.9,1,10
"88",12725,427.8,1,49
"89",12726,170.28,1,35
"90",12728,252.54,1,10
"91",12731,1071.9,1,42
"92",12734,110.4,1,30
"93",12735,319.77,1,15
"94",12736,234,1,10
"95",12738,155.35,1,50
"96",12747,1009.31,3,1
"97",12748,1147,4,3
"98",12753,1147,2,15
"99",12755,1147,1,43
"100",12763,320.08,1,47
"101",12766,1147,2,12
"102",12779,861.38,2,4
"103",12782,405.9,2,16
"104",12785,311.95,1,42
"105",12791,192.6,1,51
"106",12793,545.48,2,12
"107",12797,194.18,3,38
"108",12808,129.4,1,46
"109",12820,170.46,1,4
"110",12826,367.72,2,2
"111",12829,293,2,14
"112",12838,390.79,1,51
"113",12839,737.45,2,35
"114",12841,899.78,4,2
"115",12855,38.1,1,50
"116",12865,0,1,37
"117",12867,354.54,2,38
"118",12868,490.76,2,9
"119",12870,0,1,44
"120",12872,599.97,2,4
"121",12875,293.76,1,40
"122",12877,250.26,2,7
"123",12913,417.62,1,46
"124",12915,199.65,1,50
"125",12921,1169.5,3,16
"126",12924,58.19,1,5
"127",12928,392.34,1,37
"128",12931,177,2,35
"129",12939,1147,1,12
"130",12942,258.75,1,43
"131",12944,286.95,1,32
"132",12947,575.85,3,14
